imaris_label,cell_acdc_label,formula,status,compute_pass,computed_in_second_pass,auto_formula_second_pass,required_cols,original_formula,fixed_formula_preview,fix_hint
Ellipsoid Length A,"major_axis_length,cell_area_um2,cell_area_pxl",major_axis_length*(cell_area_um2/cell_area_pxl)**0.5,PASS1_FORMULA,1,False,,"cell_area_pxl,cell_area_um2,major_axis_length",major_axis_length*(cell_area_um2/cell_area_pxl)**0.5,major_axis_length*(cell_area_um2/cell_area_pxl)**0.5,
Ellipsoid Length B,"minor_axis_length,cell_area_um2,cell_area_pxl",minor_axis_length*(cell_area_um2/cell_area_pxl)**0.5,PASS1_FORMULA,1,False,,"cell_area_pxl,cell_area_um2,minor_axis_length",minor_axis_length*(cell_area_um2/cell_area_pxl)**0.5,minor_axis_length*(cell_area_um2/cell_area_pxl)**0.5,
Ellipsoid Length C,,0,PASS1_FORMULA,1,False,,,0,0,
Number of Components,,1,PASS1_FORMULA,1,False,,,1,1,
Number of Disconnected Components,,1,PASS1_FORMULA,1,False,,,1,1,
Number of Disconnected Components per Time Point,,,NO_MAPPING,,False,,,,,
Number of Surfaces,num_objects,num_objects,PASS1_FORMULA,1,False,,num_objects,num_objects,num_objects,"Probably ""Number of Surfaces"" = 1 per row; use TOTAL_COUNT() or PER_TIME_COUNT() in Overall, or map sheet row-wise instead"
Number of Triangles,,,NO_MAPPING,,False,,,,,
Number of Tracks,,,NO_MAPPING,,False,,,,,
Number of Voxels,cell_vol_vox,cell_vol_vox,PASS1_FORMULA,1,False,,cell_vol_vox,cell_vol_vox,cell_vol_vox,
Sphericity,,,NO_MAPPING,,False,,,,,
Surface Area,,,NO_MAPPING,,False,,,,,
Track Displacement X,,,PASS2_AUTO,2,True,"COL(""track_displacement_x_um"")",,,,
Track Displacement Y,,,PASS2_AUTO,2,True,"COL(""track_displacement_y_um"")",,,,
Track Displacement Z,,0,PASS1_MAPPED (but PASS2_AUTO available),2,True,"COL(""track_displacement_z_um"")",,0,0,
Track Speed Max,,,PASS2_AUTO,2,True,"COL(""track_speed_max_um_s"")",,,,
Track Speed Min,,,PASS2_AUTO,2,True,"COL(""track_speed_min_um_s"")",,,,
Track Velocity Max,,,PASS2_AUTO,2,True,"COL(""track_velocity_max_um_s"")",,,,
Track Velocity Min,,,PASS2_AUTO,2,True,"COL(""track_velocity_min_um_s"")",,,,
Volume,cell_vol_fl,cell_vol_fl,PASS1_FORMULA,1,False,,cell_vol_fl,cell_vol_fl,cell_vol_fl,
Number of Disconnected Components per Track,,,NO_MAPPING,,False,,,,,
Number of Disconnected Components per Track per Time Point,,,NO_MAPPING,,False,,,,,
Total Number of Disconnected Components,,,NO_MAPPING,,False,,,,,
Total Number of Surfaces,,,NO_MAPPING,,False,,,,,
Total Number of Triangles,,,NO_MAPPING,,False,,,,,
Total Number of Voxels,,,NO_MAPPING,,False,,,,,
